date,open,high,low,close,volume,amount,position
2022-01-04 00:00:00+08:00,4750.0,4889.0,4717.0,4875.0,124271.0,11977673660.0,69926.0
2022-01-05 00:00:00+08:00,4876.0,4945.0,4848.0,4932.0,163049.0,15993645760.0,62725.0
2022-01-06 00:00:00+08:00,4940.0,4986.0,4832.0,4900.0,191408.0,18725145000.0,60023.0
2022-01-07 00:00:00+08:00,4930.0,5129.0,4903.0,5110.0,218197.0,21864907740.0,63072.0
2022-01-10 00:00:00+08:00,5110.0,5119.0,4967.0,5037.0,178485.0,17979547420.0,59134.0
2022-01-11 00:00:00+08:00,5020.0,5025.0,4905.0,4975.0,183263.0,18205195860.0,54654.0
2022-01-12 00:00:00+08:00,4998.0,5040.0,4862.0,4881.0,202430.0,20040510680.0,54474.0
2022-01-13 00:00:00+08:00,4889.0,4985.0,4757.0,4776.0,245631.0,24005083840.0,48863.0
2022-01-14 00:00:00+08:00,4769.0,4822.0,4692.0,4783.0,169213.0,16093904220.0,41550.0
2022-01-17 00:00:00+08:00,4780.0,4801.0,4589.0,4641.0,181214.0,16919095280.0,39285.0
2022-01-18 00:00:00+08:00,4632.0,4741.0,4611.0,4674.0,159808.0,14936542060.0,36721.0
2022-01-19 00:00:00+08:00,4665.0,4777.0,4637.0,4658.0,181479.0,17088789820.0,32533.0
2022-01-20 00:00:00+08:00,4650.0,4818.0,4576.0,4801.0,173624.0,16234667020.0,27053.0
2022-01-21 00:00:00+08:00,4810.0,4880.0,4731.0,4820.0,130322.0,12540483940.0,18916.0
2022-01-24 00:00:00+08:00,4739.0,4805.0,4510.0,4515.0,255392.0,23944917920.0,86664.0
2022-01-25 00:00:00+08:00,4502.0,4530.0,4356.0,4410.0,229181.0,20338810240.0,88325.0
2022-01-26 00:00:00+08:00,4401.0,4457.0,4385.0,4423.0,168033.0,14847277840.0,83670.0
2022-01-27 00:00:00+08:00,4438.0,4564.0,4422.0,4530.0,180747.0,16236659960.0,69070.0
2022-01-28 00:00:00+08:00,4553.0,4728.0,4553.0,4690.0,193336.0,18021726520.0,56569.0
2022-02-07 00:00:00+08:00,4800.0,5126.0,4800.0,5126.0,123968.0,12381509560.0,57693.0
2022-02-08 00:00:00+08:00,5142.0,5178.0,5083.0,5161.0,171907.0,17642563180.0,58700.0
2022-02-09 00:00:00+08:00,5100.0,5143.0,4988.0,5076.0,185338.0,18751877660.0,58550.0
2022-02-10 00:00:00+08:00,5077.0,5134.0,4933.0,5064.0,223649.0,22514062720.0,54407.0
2022-02-11 00:00:00+08:00,5093.0,5176.0,4964.0,4974.0,240971.0,24465605040.0,54116.0
2022-02-14 00:00:00+08:00,5001.0,5447.0,4938.0,5030.0,259432.0,26375541140.0,53028.0
2022-02-15 00:00:00+08:00,4990.0,5057.0,4884.0,5039.0,190607.0,18927654520.0,45759.0
2022-02-16 00:00:00+08:00,4980.0,5023.0,4845.0,5005.0,178155.0,17533147720.0,42017.0
2022-02-17 00:00:00+08:00,5036.0,5081.0,4842.0,5025.0,155727.0,15556813260.0,38642.0
2022-02-18 00:00:00+08:00,5003.0,5066.0,4952.0,4971.0,132623.0,13256532840.0,31642.0
2022-02-21 00:00:00+08:00,4929.0,4930.0,4772.0,4808.0,129300.0,12539114740.0,27750.0
2022-02-22 00:00:00+08:00,4808.0,5011.0,4807.0,4969.0,113477.0,11199266160.0,20545.0
2022-02-23 00:00:00+08:00,4980.0,5052.0,4905.0,4961.0,76873.0,7670409980.0,15190.0
2022-02-24 00:00:00+08:00,5838.0,6268.0,5770.0,6230.0,234707.0,28327701000.0,61930.0
2022-02-25 00:00:00+08:00,6350.0,6376.0,6115.0,6246.0,259993.0,32367267600.0,60849.0
2022-02-28 00:00:00+08:00,6180.0,6671.0,6025.0,6210.0,242384.0,29915820660.0,55939.0
2022-03-01 00:00:00+08:00,6178.0,6219.0,6048.0,6157.0,160691.0,19715855020.0,52380.0
2022-03-02 00:00:00+08:00,6305.0,6564.0,6208.0,6526.0,229448.0,29339749200.0,53043.0
2022-03-03 00:00:00+08:00,6560.0,6825.0,6534.0,6767.0,223790.0,29953554960.0,49464.0
2022-03-04 00:00:00+08:00,6659.0,6757.0,6409.0,6492.0,238637.0,31324384080.0,45559.0
2022-03-07 00:00:00+08:00,6550.0,7017.0,6513.0,6979.0,196960.0,26725784700.0,45615.0
2022-03-08 00:00:00+08:00,6935.0,6946.0,6570.0,6892.0,223509.0,30246771620.0,48955.0
2022-03-09 00:00:00+08:00,6856.0,6992.0,6736.0,6905.0,169690.0,23385470120.0,44366.0
2022-03-10 00:00:00+08:00,6700.0,6735.0,6339.0,6417.0,179058.0,23415711780.0,42993.0
2022-03-11 00:00:00+08:00,6475.0,6646.0,6274.0,6435.0,163735.0,21204804160.0,36818.0
2022-03-14 00:00:00+08:00,6390.0,6431.0,6074.0,6077.0,107663.0,13448488920.0,33850.0
2022-03-15 00:00:00+08:00,6024.0,6097.0,5786.0,5844.0,114695.0,13611342180.0,32617.0
